node_1	node_2	node_1_type	node_2_type	node_1_name	node_2_name
SARS-CoV2-E	25980	indication	protein	SARS-CoV2-E	AAR2
SARS-CoV2-E	10157	indication	protein	SARS-CoV2-E	AASS
SARS-CoV2-E	26574	indication	protein	SARS-CoV2-E	AATF
SARS-CoV2-E	4363	indication	protein	SARS-CoV2-E	ABCC1
SARS-CoV2-E	28976	indication	protein	SARS-CoV2-E	ACAD9
SARS-CoV2-E	34	indication	protein	SARS-CoV2-E	ACADM
SARS-CoV2-M	2181	indication	protein	SARS-CoV2-M	ACSL3
SARS-CoV2-M	8754	indication	protein	SARS-CoV2-M	ADAM9
SARS-CoV2-M	9510	indication	protein	SARS-CoV2-M	ADAMTS1
SARS-CoV2-M	8540	indication	protein	SARS-CoV2-M	AGPS
SARS-CoV2-M	10270	indication	protein	SARS-CoV2-M	AKAP8
SARS-CoV2-M	26993	indication	protein	SARS-CoV2-M	AKAP8L
SARS-CoV2-M	10142	indication	protein	SARS-CoV2-M	AKAP9
SARS-CoV2-M	440138	indication	protein	SARS-CoV2-M	ALG11
SARS-CoV2-M	29880	indication	protein	SARS-CoV2-M	ALG5
SARS-CoV2-M	79053	indication	protein	SARS-CoV2-M	ALG8
SARS-CoV2-M	196527	indication	protein	SARS-CoV2-M	ANO6
SARS-CoV2-M	161	indication	protein	SARS-CoV2-M	AP2A2
SARS-CoV2-M	1173	indication	protein	SARS-CoV2-M	AP2M1
SARS-CoV2-M	8546	indication	protein	SARS-CoV2-M	AP3B1
SARS-CoV2-M	382	indication	protein	SARS-CoV2-M	ARF6
SARS-CoV2-M	151188	indication	protein	SARS-CoV2-M	ARL6IP6
SARS-CoV2-M	11101	indication	protein	SARS-CoV2-M	ATE1
SARS-CoV2-M	79572	indication	protein	SARS-CoV2-M	ATP13A3
SARS-CoV2-M	481	indication	protein	SARS-CoV2-M	ATP1B1
SARS-CoV2-M	10632	indication	protein	SARS-CoV2-M	ATP5MG
SARS-CoV2-M	537	indication	protein	SARS-CoV2-M	ATP6AP1
SARS-CoV2-M	523	indication	protein	SARS-CoV2-M	ATP6V1A
SARS-CoV2-M	9529	indication	protein	SARS-CoV2-M	BAG5
SARS-CoV2-M	10295	indication	protein	SARS-CoV2-M	BCKDK
SARS-CoV2-M	617	indication	protein	SARS-CoV2-M	BCS1L
SARS-CoV2-M	6046	indication	protein	SARS-CoV2-M	BRD2
SARS-CoV2-M	23476	indication	protein	SARS-CoV2-M	BRD4
SARS-CoV2-M	28969	indication	protein	SARS-CoV2-M	BZW2
SARS-CoV2-M	79080	indication	protein	SARS-CoV2-M	CCDC86
SARS-CoV2-N	55755	indication	protein	SARS-CoV2-N	CDK5RAP2
SARS-CoV2-N	1063	indication	protein	SARS-CoV2-N	CENPF
SARS-CoV2-N	9662	indication	protein	SARS-CoV2-N	CEP135
SARS-CoV2-N	11190	indication	protein	SARS-CoV2-N	CEP250
SARS-CoV2-N	9857	indication	protein	SARS-CoV2-N	CEP350
SARS-CoV2-N	23177	indication	protein	SARS-CoV2-N	CEP68
SARS-CoV2-N	27243	indication	protein	SARS-CoV2-N	CHMP2A
SARS-CoV2-N	79586	indication	protein	SARS-CoV2-N	CHPF
SARS-CoV2-N	54480	indication	protein	SARS-CoV2-N	CHPF2
SARS-CoV2-N	284106	indication	protein	SARS-CoV2-N	CISD3
SARS-CoV2-N	11113	indication	protein	SARS-CoV2-N	CIT
SARS-CoV2-N	23155	indication	protein	SARS-CoV2-N	CLCC1
SARS-CoV2-Spike	11064	indication	protein	SARS-CoV2-Spike	CNTRL
SARS-CoV2-Spike	1291	indication	protein	SARS-CoV2-Spike	COL6A1
SARS-CoV2-nsp1	79709	indication	protein	SARS-CoV2-nsp1	COLGALT1
SARS-CoV2-nsp1	1312	indication	protein	SARS-CoV2-nsp1	COMT
SARS-CoV2-nsp1	64784	indication	protein	SARS-CoV2-nsp1	CRTC3
SARS-CoV2-nsp1	7812	indication	protein	SARS-CoV2-nsp1	CSDE1
SARS-CoV2-nsp1	1459	indication	protein	SARS-CoV2-nsp1	CSNK2A2
SARS-CoV2-nsp10	1460	indication	protein	SARS-CoV2-nsp10	CSNK2B
SARS-CoV2-nsp10	8453	indication	protein	SARS-CoV2-nsp10	CUL2
SARS-CoV2-nsp10	10283	indication	protein	SARS-CoV2-nsp10	CWC27
SARS-CoV2-nsp10	80777	indication	protein	SARS-CoV2-nsp10	CYB5B
SARS-CoV2-nsp10	1727	indication	protein	SARS-CoV2-nsp10	CYB5R3
SARS-CoV2-nsp11	10238	indication	protein	SARS-CoV2-nsp11	DCAF7
SARS-CoV2-nsp12	79877	indication	protein	SARS-CoV2-nsp12	DCAKD
SARS-CoV2-nsp12	79077	indication	protein	SARS-CoV2-nsp12	DCTPP1
SARS-CoV2-nsp12	1662	indication	protein	SARS-CoV2-nsp12	DDX10
SARS-CoV2-nsp12	9188	indication	protein	SARS-CoV2-nsp12	DDX21
SARS-CoV2-nsp12	55735	indication	protein	SARS-CoV2-nsp12	DNAJC11
SARS-CoV2-nsp12	131118	indication	protein	SARS-CoV2-nsp12	DNAJC19
SARS-CoV2-nsp12	1786	indication	protein	SARS-CoV2-nsp12	DNMT1
SARS-CoV2-nsp12	23333	indication	protein	SARS-CoV2-nsp12	DPY19L1
SARS-CoV2-nsp12	51295	indication	protein	SARS-CoV2-nsp12	ECSIT
SARS-CoV2-nsp12	80267	indication	protein	SARS-CoV2-nsp12	EDEM3
SARS-CoV2-nsp12	9470	indication	protein	SARS-CoV2-nsp12	EIF4E2
SARS-CoV2-nsp12	7458	indication	protein	SARS-CoV2-nsp12	EIF4H
SARS-CoV2-nsp12	6923	indication	protein	SARS-CoV2-nsp12	ELOB
SARS-CoV2-nsp12	6921	indication	protein	SARS-CoV2-nsp12	ELOC
SARS-CoV2-nsp12	23065	indication	protein	SARS-CoV2-nsp12	EMC1
SARS-CoV2-nsp12	23085	indication	protein	SARS-CoV2-nsp12	ERC1
SARS-CoV2-nsp12	57222	indication	protein	SARS-CoV2-nsp12	ERGIC1
SARS-CoV2-nsp12	27248	indication	protein	SARS-CoV2-nsp12	ERLEC1
SARS-CoV2-nsp12	79956	indication	protein	SARS-CoV2-nsp12	ERMP1
SARS-CoV2-nsp13	23071	indication	protein	SARS-CoV2-nsp13	ERP44
SARS-CoV2-nsp13	2108	indication	protein	SARS-CoV2-nsp13	ETFA
SARS-CoV2-nsp13	23404	indication	protein	SARS-CoV2-nsp13	EXOSC2
SARS-CoV2-nsp13	51010	indication	protein	SARS-CoV2-nsp13	EXOSC3
SARS-CoV2-nsp13	56915	indication	protein	SARS-CoV2-nsp13	EXOSC5
SARS-CoV2-nsp13	11340	indication	protein	SARS-CoV2-nsp13	EXOSC8
SARS-CoV2-nsp13	2150	indication	protein	SARS-CoV2-nsp13	F2RL1
SARS-CoV2-nsp13	26355	indication	protein	SARS-CoV2-nsp13	FAM162A
SARS-CoV2-nsp13	51439	indication	protein	SARS-CoV2-nsp13	FAM8A1
SARS-CoV2-nsp13	25940	indication	protein	SARS-CoV2-nsp13	FAM98A
SARS-CoV2-nsp13	55711	indication	protein	SARS-CoV2-nsp13	FAR2
SARS-CoV2-nsp13	60493	indication	protein	SARS-CoV2-nsp13	FASTKD5
SARS-CoV2-nsp13	10516	indication	protein	SARS-CoV2-nsp13	FBLN5
SARS-CoV2-nsp13	2200	indication	protein	SARS-CoV2-nsp13	FBN1
SARS-CoV2-nsp13	2201	indication	protein	SARS-CoV2-nsp13	FBN2
SARS-CoV2-nsp13	54850	indication	protein	SARS-CoV2-nsp13	FBXL12
SARS-CoV2-nsp13	60681	indication	protein	SARS-CoV2-nsp13	FKBP10
SARS-CoV2-nsp13	23307	indication	protein	SARS-CoV2-nsp13	FKBP15
SARS-CoV2-nsp13	51661	indication	protein	SARS-CoV2-nsp13	FKBP7
SARS-CoV2-nsp13	80020	indication	protein	SARS-CoV2-nsp13	FOXRED2
SARS-CoV2-nsp13	79443	indication	protein	SARS-CoV2-nsp13	FYCO1
SARS-CoV2-nsp13	10146	indication	protein	SARS-CoV2-nsp13	G3BP1
SARS-CoV2-nsp13	9908	indication	protein	SARS-CoV2-nsp13	G3BP2
SARS-CoV2-nsp13	79571	indication	protein	SARS-CoV2-nsp13	GCC1
SARS-CoV2-nsp13	9648	indication	protein	SARS-CoV2-nsp13	GCC2
SARS-CoV2-nsp13	9518	indication	protein	SARS-CoV2-nsp13	GDF15
SARS-CoV2-nsp13	2671	indication	protein	SARS-CoV2-nsp13	GFER
SARS-CoV2-nsp13	2677	indication	protein	SARS-CoV2-nsp13	GGCX
SARS-CoV2-nsp13	8836	indication	protein	SARS-CoV2-nsp13	GGH
SARS-CoV2-nsp13	27069	indication	protein	SARS-CoV2-nsp13	GHITM
SARS-CoV2-nsp13	26058	indication	protein	SARS-CoV2-nsp13	GIGYF2
SARS-CoV2-nsp13	2782	indication	protein	SARS-CoV2-nsp13	GNB1
SARS-CoV2-nsp13	2787	indication	protein	SARS-CoV2-nsp13	GNG5
SARS-CoV2-nsp13	2801	indication	protein	SARS-CoV2-nsp13	GOLGA2
SARS-CoV2-nsp13	2802	indication	protein	SARS-CoV2-nsp13	GOLGA3
SARS-CoV2-nsp13	51125	indication	protein	SARS-CoV2-nsp13	GOLGA7
SARS-CoV2-nsp13	2804	indication	protein	SARS-CoV2-nsp13	GOLGB1
SARS-CoV2-nsp13	64689	indication	protein	SARS-CoV2-nsp13	GORASP1
SARS-CoV2-nsp14	8733	indication	protein	SARS-CoV2-nsp14	GPAA1
SARS-CoV2-nsp14	2876	indication	protein	SARS-CoV2-nsp14	GPX1
SARS-CoV2-nsp14	56850	indication	protein	SARS-CoV2-nsp14	GRIPAP1
SARS-CoV2-nsp15	80273	indication	protein	SARS-CoV2-nsp15	GRPEL1
SARS-CoV2-nsp15	2963	indication	protein	SARS-CoV2-nsp15	GTF2F2
SARS-CoV2-nsp15	3066	indication	protein	SARS-CoV2-nsp15	HDAC2
SARS-CoV2-nsp2	55027	indication	protein	SARS-CoV2-nsp2	HEATR3
SARS-CoV2-nsp2	25831	indication	protein	SARS-CoV2-nsp2	HECTD1
SARS-CoV2-nsp2	3162	indication	protein	SARS-CoV2-nsp2	HMOX1
SARS-CoV2-nsp2	51361	indication	protein	SARS-CoV2-nsp2	HOOK1
SARS-CoV2-nsp2	9653	indication	protein	SARS-CoV2-nsp2	HS2ST1
SARS-CoV2-nsp2	3281	indication	protein	SARS-CoV2-nsp2	HSBP1
SARS-CoV2-nsp4	10525	indication	protein	SARS-CoV2-nsp4	HYOU1
SARS-CoV2-nsp4	3416	indication	protein	SARS-CoV2-nsp4	IDE
SARS-CoV2-nsp4	23765	indication	protein	SARS-CoV2-nsp4	IL17RA
SARS-CoV2-nsp4	3615	indication	protein	SARS-CoV2-nsp4	IMPDH2
SARS-CoV2-nsp4	83729	indication	protein	SARS-CoV2-nsp4	INHBE
SARS-CoV2-nsp4	92105	indication	protein	SARS-CoV2-nsp4	INTS4
SARS-CoV2-nsp4	3688	indication	protein	SARS-CoV2-nsp4	ITGB1
SARS-CoV2-nsp4	152789	indication	protein	SARS-CoV2-nsp4	JAKMIP1
SARS-CoV2-nsp5	23367	indication	protein	SARS-CoV2-nsp5	LARP1
SARS-CoV2-nsp5_C145A	23185	indication	protein	SARS-CoV2-nsp5_C145A	LARP4B
SARS-CoV2-nsp5_C145A	51574	indication	protein	SARS-CoV2-nsp5_C145A	LARP7
SARS-CoV2-nsp6	10960	indication	protein	SARS-CoV2-nsp6	LMAN2
SARS-CoV2-nsp6	4015	indication	protein	SARS-CoV2-nsp6	LOX
SARS-CoV2-nsp6	55700	indication	protein	SARS-CoV2-nsp6	MAP7D1
SARS-CoV2-nsp6	4139	indication	protein	SARS-CoV2-nsp6	MARK1
SARS-CoV2-nsp7	2011	indication	protein	SARS-CoV2-nsp7	MARK2
SARS-CoV2-nsp7	4140	indication	protein	SARS-CoV2-nsp7	MARK3
SARS-CoV2-nsp7	27430	indication	protein	SARS-CoV2-nsp7	MAT2B
SARS-CoV2-nsp7	23195	indication	protein	SARS-CoV2-nsp7	MDN1
SARS-CoV2-nsp7	56257	indication	protein	SARS-CoV2-nsp7	MEPCE
SARS-CoV2-nsp7	4240	indication	protein	SARS-CoV2-nsp7	MFGE8
SARS-CoV2-nsp7	57534	indication	protein	SARS-CoV2-nsp7	MIB1
SARS-CoV2-nsp7	145282	indication	protein	SARS-CoV2-nsp7	MIPOL1
SARS-CoV2-nsp7	7841	indication	protein	SARS-CoV2-nsp7	MOGS
SARS-CoV2-nsp7	4343	indication	protein	SARS-CoV2-nsp7	MOV10
SARS-CoV2-nsp7	10199	indication	protein	SARS-CoV2-nsp7	MPHOSPH10
SARS-CoV2-nsp7	51116	indication	protein	SARS-CoV2-nsp7	MRPS2
SARS-CoV2-nsp7	64432	indication	protein	SARS-CoV2-nsp7	MRPS25
SARS-CoV2-nsp7	23107	indication	protein	SARS-CoV2-nsp7	MRPS27
SARS-CoV2-nsp7	64969	indication	protein	SARS-CoV2-nsp7	MRPS5
SARS-CoV2-nsp7	23787	indication	protein	SARS-CoV2-nsp7	MTCH1
SARS-CoV2-nsp7	23077	indication	protein	SARS-CoV2-nsp7	MYCBP2
SARS-CoV2-nsp7	79731	indication	protein	SARS-CoV2-nsp7	NARS2
SARS-CoV2-nsp7	57106	indication	protein	SARS-CoV2-nsp7	NAT14
SARS-CoV2-nsp7	54602	indication	protein	SARS-CoV2-nsp7	NDFIP2
SARS-CoV2-nsp7	51103	indication	protein	SARS-CoV2-nsp7	NDUFAF1
SARS-CoV2-nsp7	91942	indication	protein	SARS-CoV2-nsp7	NDUFAF2
SARS-CoV2-nsp7	4715	indication	protein	SARS-CoV2-nsp7	NDUFB9
SARS-CoV2-nsp7	91754	indication	protein	SARS-CoV2-nsp7	NEK9
SARS-CoV2-nsp7	4758	indication	protein	SARS-CoV2-nsp7	NEU1
SARS-CoV2-nsp7	55768	indication	protein	SARS-CoV2-nsp7	NGLY1
SARS-CoV2-nsp7	51199	indication	protein	SARS-CoV2-nsp7	NIN
SARS-CoV2-nsp7	22981	indication	protein	SARS-CoV2-nsp7	NINL
SARS-CoV2-nsp7	79671	indication	protein	SARS-CoV2-nsp7	NLRX1
SARS-CoV2-nsp7	79954	indication	protein	SARS-CoV2-nsp7	NOL10
SARS-CoV2-nsp8	10577	indication	protein	SARS-CoV2-nsp8	NPC2
SARS-CoV2-nsp8	4884	indication	protein	SARS-CoV2-nsp8	NPTX1
SARS-CoV2-nsp8	23225	indication	protein	SARS-CoV2-nsp8	NUP210
SARS-CoV2-nsp8	8021	indication	protein	SARS-CoV2-nsp8	NUP214
SARS-CoV2-nsp8	53371	indication	protein	SARS-CoV2-nsp8	NUP54
SARS-CoV2-nsp8	23636	indication	protein	SARS-CoV2-nsp8	NUP62
SARS-CoV2-nsp8	4927	indication	protein	SARS-CoV2-nsp8	NUP88
SARS-CoV2-nsp8	4928	indication	protein	SARS-CoV2-nsp8	NUP98
SARS-CoV2-nsp8	10204	indication	protein	SARS-CoV2-nsp8	NUTF2
SARS-CoV2-nsp8	10956	indication	protein	SARS-CoV2-nsp8	OS9
SARS-CoV2-nsp8	26986	indication	protein	SARS-CoV2-nsp8	PABPC1
SARS-CoV2-nsp8	8761	indication	protein	SARS-CoV2-nsp8	PABPC4
SARS-CoV2-nsp8	5116	indication	protein	SARS-CoV2-nsp8	PCNT
SARS-CoV2-nsp8	5046	indication	protein	SARS-CoV2-nsp8	PCSK6
SARS-CoV2-nsp8	9659	indication	protein	SARS-CoV2-nsp8	PDE4DIP
SARS-CoV2-nsp8	51248	indication	protein	SARS-CoV2-nsp8	PDZD11
SARS-CoV2-nsp8	84720	indication	protein	SARS-CoV2-nsp8	PIGO
SARS-CoV2-nsp8	94005	indication	protein	SARS-CoV2-nsp8	PIGS
SARS-CoV2-nsp8	10531	indication	protein	SARS-CoV2-nsp8	PITRM1
SARS-CoV2-nsp8	5318	indication	protein	SARS-CoV2-nsp8	PKP2
SARS-CoV2-nsp8	5327	indication	protein	SARS-CoV2-nsp8	PLAT
SARS-CoV2-nsp8	23646	indication	protein	SARS-CoV2-nsp8	PLD3
SARS-CoV2-nsp9	54477	indication	protein	SARS-CoV2-nsp9	PLEKHA5
SARS-CoV2-nsp9	79666	indication	protein	SARS-CoV2-nsp9	PLEKHF2
SARS-CoV2-nsp9	5352	indication	protein	SARS-CoV2-nsp9	PLOD2
SARS-CoV2-nsp9	23203	indication	protein	SARS-CoV2-nsp9	PMPCA
SARS-CoV2-nsp9	9512	indication	protein	SARS-CoV2-nsp9	PMPCB
SARS-CoV2-nsp9	23509	indication	protein	SARS-CoV2-nsp9	POFUT1
SARS-CoV2-nsp9	5422	indication	protein	SARS-CoV2-nsp9	POLA1
SARS-CoV2-nsp9	23649	indication	protein	SARS-CoV2-nsp9	POLA2
SARS-CoV2-nsp9	5447	indication	protein	SARS-CoV2-nsp9	POR
SARS-CoV2-nsp9	53938	indication	protein	SARS-CoV2-nsp9	PPIL3
SARS-CoV2-nsp9	5538	indication	protein	SARS-CoV2-nsp9	PPT1
SARS-CoV2-nsp9	5557	indication	protein	SARS-CoV2-nsp9	PRIM1
SARS-CoV2-nsp9	5558	indication	protein	SARS-CoV2-nsp9	PRIM2
SARS-CoV2-nsp9	5566	indication	protein	SARS-CoV2-nsp9	PRKACA
SARS-CoV2-orf10	5576	indication	protein	SARS-CoV2-orf10	PRKAR2A
SARS-CoV2-orf10	5577	indication	protein	SARS-CoV2-orf10	PRKAR2B
SARS-CoV2-orf10	84726	indication	protein	SARS-CoV2-orf10	PRRC2B
SARS-CoV2-orf10	5714	indication	protein	SARS-CoV2-orf10	PSMD8
SARS-CoV2-orf10	58155	indication	protein	SARS-CoV2-orf10	PTBP2
SARS-CoV2-orf10	80142	indication	protein	SARS-CoV2-orf10	PTGES2
SARS-CoV2-orf10	126789	indication	protein	SARS-CoV2-orf10	PUSL1
SARS-CoV2-orf10	5817	indication	protein	SARS-CoV2-orf10	PVR
SARS-CoV2-orf10	169714	indication	protein	SARS-CoV2-orf10	QSOX2
SARS-CoV2-orf3a	10890	indication	protein	SARS-CoV2-orf3a	RAB10
SARS-CoV2-orf3a	51552	indication	protein	SARS-CoV2-orf3a	RAB14
SARS-CoV2-orf3a	22931	indication	protein	SARS-CoV2-orf3a	RAB18
SARS-CoV2-orf3a	5861	indication	protein	SARS-CoV2-orf3a	RAB1A
SARS-CoV2-orf3a	5862	indication	protein	SARS-CoV2-orf3a	RAB2A
SARS-CoV2-orf3a	5878	indication	protein	SARS-CoV2-orf3a	RAB5C
SARS-CoV2-orf3a	7879	indication	protein	SARS-CoV2-orf3a	RAB7A
SARS-CoV2-orf3a	4218	indication	protein	SARS-CoV2-orf3a	RAB8A
SARS-CoV2-orf3b	8480	indication	protein	SARS-CoV2-orf3b	RAE1
SARS-CoV2-orf6	5898	indication	protein	SARS-CoV2-orf6	RALA
SARS-CoV2-orf6	5910	indication	protein	SARS-CoV2-orf6	RAP1GDS1
SARS-CoV2-orf6	55131	indication	protein	SARS-CoV2-orf6	RBM28
SARS-CoV2-orf7a	55285	indication	protein	SARS-CoV2-orf7a	RBM41
SARS-CoV2-orf7a	9978	indication	protein	SARS-CoV2-orf7a	RBX1
SARS-CoV2-orf8	5962	indication	protein	SARS-CoV2-orf8	RDX
SARS-CoV2-orf8	7905	indication	protein	SARS-CoV2-orf8	REEP5
SARS-CoV2-orf8	92840	indication	protein	SARS-CoV2-orf8	REEP6
SARS-CoV2-orf8	162427	indication	protein	SARS-CoV2-orf8	RETREG3
SARS-CoV2-orf8	387	indication	protein	SARS-CoV2-orf8	RHOA
SARS-CoV2-orf8	8737	indication	protein	SARS-CoV2-orf8	RIPK1
SARS-CoV2-orf8	10193	indication	protein	SARS-CoV2-orf8	RNF41
SARS-CoV2-orf8	25873	indication	protein	SARS-CoV2-orf8	RPL36
SARS-CoV2-orf8	9136	indication	protein	SARS-CoV2-orf8	RRP9
SARS-CoV2-orf8	57142	indication	protein	SARS-CoV2-orf8	RTN4
SARS-CoV2-orf8	113174	indication	protein	SARS-CoV2-orf8	SAAL1
SARS-CoV2-orf8	22937	indication	protein	SARS-CoV2-orf8	SCAP
SARS-CoV2-orf8	949	indication	protein	SARS-CoV2-orf8	SCARB1
SARS-CoV2-orf8	51097	indication	protein	SARS-CoV2-orf8	SCCPDH
SARS-CoV2-orf8	6388	indication	protein	SARS-CoV2-orf8	SDF2
SARS-CoV2-orf8	10280	indication	protein	SARS-CoV2-orf8	SIGMAR1
SARS-CoV2-orf8	64374	indication	protein	SARS-CoV2-orf8	SIL1
SARS-CoV2-orf8	23408	indication	protein	SARS-CoV2-orf8	SIRT5
SARS-CoV2-orf8	89874	indication	protein	SARS-CoV2-orf8	SLC25A21
SARS-CoV2-orf8	11001	indication	protein	SARS-CoV2-orf8	SLC27A2
SARS-CoV2-orf8	55676	indication	protein	SARS-CoV2-orf8	SLC30A6
SARS-CoV2-orf8	148867	indication	protein	SARS-CoV2-orf8	SLC30A7
SARS-CoV2-orf8	10463	indication	protein	SARS-CoV2-orf8	SLC30A9
SARS-CoV2-orf8	9368	indication	protein	SARS-CoV2-orf8	SLC9A3R1
SARS-CoV2-orf8	10569	indication	protein	SARS-CoV2-orf8	SLU7
SARS-CoV2-orf8	64093	indication	protein	SARS-CoV2-orf8	SMOC1
SARS-CoV2-orf8	79753	indication	protein	SARS-CoV2-orf8	SNIP1
SARS-CoV2-orf8	6728	indication	protein	SARS-CoV2-orf8	SRP19
SARS-CoV2-orf8	6729	indication	protein	SARS-CoV2-orf8	SRP54
SARS-CoV2-orf8	6731	indication	protein	SARS-CoV2-orf8	SRP72
SARS-CoV2-orf8	8614	indication	protein	SARS-CoV2-orf8	STC2
SARS-CoV2-orf8	2040	indication	protein	SARS-CoV2-orf8	STOM
SARS-CoV2-orf8	30968	indication	protein	SARS-CoV2-orf8	STOML2
SARS-CoV2-orf8	25777	indication	protein	SARS-CoV2-orf8	SUN2
SARS-CoV2-orf8	202018	indication	protein	SARS-CoV2-orf8	TAPT1
SARS-CoV2-orf8	80222	indication	protein	SARS-CoV2-orf8	TARS2
SARS-CoV2-orf8	29110	indication	protein	SARS-CoV2-orf8	TBK1
SARS-CoV2-orf8	9755	indication	protein	SARS-CoV2-orf8	TBKBP1
SARS-CoV2-orf8	6938	indication	protein	SARS-CoV2-orf8	TCF12
SARS-CoV2-orf8	79178	indication	protein	SARS-CoV2-orf8	THTPA
SARS-CoV2-orf8	26519	indication	protein	SARS-CoV2-orf8	TIMM10
SARS-CoV2-orf9b	26521	indication	protein	SARS-CoV2-orf9b	TIMM8B
SARS-CoV2-orf9b	26520	indication	protein	SARS-CoV2-orf9b	TIMM9
SARS-CoV2-orf9b	7088	indication	protein	SARS-CoV2-orf9b	TLE1
SARS-CoV2-orf9b	7090	indication	protein	SARS-CoV2-orf9b	TLE3
SARS-CoV2-orf9b	80213	indication	protein	SARS-CoV2-orf9b	TM2D3
SARS-CoV2-orf9b	55116	indication	protein	SARS-CoV2-orf9b	TMEM39B
SARS-CoV2-orf9b	27346	indication	protein	SARS-CoV2-orf9b	TMEM97
SARS-CoV2-orf9c	9868	indication	protein	SARS-CoV2-orf9c	TOMM70
SARS-CoV2-orf9c	1861	indication	protein	SARS-CoV2-orf9c	TOR1A
SARS-CoV2-orf9c	26092	indication	protein	SARS-CoV2-orf9c	TOR1AIP1
SARS-CoV2-orf9c	286827	indication	protein	SARS-CoV2-orf9c	TRIM59
SARS-CoV2-orf9c	55621	indication	protein	SARS-CoV2-orf9c	TRMT1
SARS-CoV2-orf9c	10844	indication	protein	SARS-CoV2-orf9c	TUBGCP2
SARS-CoV2-orf9c	10426	indication	protein	SARS-CoV2-orf9c	TUBGCP3
SARS-CoV2-orf9c	219743	indication	protein	SARS-CoV2-orf9c	TYSND1
SARS-CoV2-orf9c	55833	indication	protein	SARS-CoV2-orf9c	UBAP2
SARS-CoV2-orf9c	9898	indication	protein	SARS-CoV2-orf9c	UBAP2L
SARS-CoV2-orf9c	7993	indication	protein	SARS-CoV2-orf9c	UBXN8
SARS-CoV2-orf9c	55757	indication	protein	SARS-CoV2-orf9c	UGGT2
SARS-CoV2-orf9c	5976	indication	protein	SARS-CoV2-orf9c	UPF1
SARS-CoV2-orf9c	8975	indication	protein	SARS-CoV2-orf9c	USP13
SARS-CoV2-orf9c	159195	indication	protein	SARS-CoV2-orf9c	USP54
SARS-CoV2-orf9c	55823	indication	protein	SARS-CoV2-orf9c	VPS11
SARS-CoV2-orf9c	23339	indication	protein	SARS-CoV2-orf9c	VPS39
SARS-CoV2-orf9c	7466	indication	protein	SARS-CoV2-orf9c	WFS1
SARS-CoV2-orf9c	10897	indication	protein	SARS-CoV2-orf9c	YIF1A
SARS-CoV2-orf9c	124245	indication	protein	SARS-CoV2-orf9c	ZC3H18
SARS-CoV2-orf9c	29066	indication	protein	SARS-CoV2-orf9c	ZC3H7A
SARS-CoV2-orf9c	25921	indication	protein	SARS-CoV2-orf9c	ZDHHC5
SARS-CoV2-orf9c	24149	indication	protein	SARS-CoV2-orf9c	ZNF318
SARS-CoV2-orf9c	79699	indication	protein	SARS-CoV2-orf9c	ZYG11B
